;TAZID,TOTHH,HHPOP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ
53,220.2,489.7,229.9,33.1,0,16.3,49.5,311.5,65.1,531.7,0,0,0,11.6
54,170.3,337.3,11.4,45.4,16,5.2,78.2,210.6,93.9,209.2,0,0,0,9
55,156.2,344.3,0,0,0,0,1.6,194.7,0,14.2,0,0,0,8.3
56,37.1,78.5,0,0,0,0,0,0,0,0,0,0,0,2
57,87.2,152.2,0,0,0,0,0,0,0,0,0,0,0,4.6
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,129.4,322.4,0,0,0,0,0,0,0,0,0,0,63.3,6.8
60,152.2,379.1,0,0,0,0,0,0,0,0,0,0,74.6,8
61,255.9,619.4,0,0,0,0,0,0,0,0,0,0,18.9,13.5
62,205.1,582.6,6.8,3.6,11.5,4,2.6,6.8,6.2,29.7,0,0,0,10.8
63,22.1,71,0,0,0,0,0,194.3,0,0,0,0,0,1.2
64,210.3,548.1,6.7,79.9,13.8,4.8,3.1,8.1,7.2,40.3,0,0,0,11.1
65,265.3,631.8,35.1,0.2,0.7,0.3,0.2,4.3,1.1,27.6,0,0,0,14
66,162.5,256.4,44.9,22.1,5.1,1.8,1.1,3,11.2,49.4,0,0,0,8.6
67,137,308.1,68.6,0,0,0,1.9,0,0.3,43.1,0,0,0,7.2
68,174.2,335.2,0,0,0,0,0,0,19.5,16.7,0,0,0,9.2
69,32,106.8,5.9,3.9,12.4,4.3,2.8,7.3,6.6,39.7,0,0,0.9,1.7
70,103.6,351.5,0.1,0.1,0.2,0.1,6.4,0.1,0.1,16.4,0,0,5.7,5.5
71,25,63.2,0,0,0,0,0,0,0,0,0,0,236.1,1.3
72,99.7,342.1,0.6,0,0,0.9,0,0,0,84.1,0,0,3.8,5.3
73,5.5,14.7,0,0,0,0,0,0,0,0,0,0,0,0.3
74,82.4,205.3,13.1,10,30.3,10.1,7.2,17.6,16.6,35.9,0,0,33.1,4.4
75,513.6,1157,43.6,39.1,85.4,29.7,19.5,89.5,170.3,115.7,0,0,91.6,27.2
76,500.4,1237.8,14.9,10.2,31.3,10.2,7.5,18.6,25.3,40.3,0,0,88.8,26.5
77,518.4,1067.8,21.7,14,56.2,15.7,10.1,155,618.2,52.5,0,0,81.2,27.4
78,581.9,1375.6,70.4,27.4,30.5,10.7,6.9,18,27.4,114.7,0,0,19.8,30.8
79,488.5,876.7,54.2,95.1,16,5.6,13.7,59.3,125.7,37.3,0,0,78.4,25.8
80,552.9,837.6,27.6,92.9,25.2,8.9,24.1,130.2,13.2,29.5,0,0,55.7,29.2
81,157.7,243.4,14.2,9.2,29.3,10.3,6.6,72.3,15.4,157.7,0,0,19.8,8.3
82,376.8,617.9,51.5,73.5,27,10,43.5,15.9,100.3,178.1,0,0,0.9,19.9
83,0,0,70,115.1,14,4.9,3.2,8.3,7.4,25.8,0,0,0,0
84,197.3,491.4,78.2,25.3,13.6,4.8,7.2,69.5,22.5,30.7,0,0,108.6,10.4
85,62.5,186.4,7.8,3.6,11.6,12,7.1,6.8,19.7,65.1,0,0,6.6,3.3
86,15,37.7,33.3,12.4,28.5,9.8,6.6,16.8,15.4,33.8,0,0,5.7,0.8
87,69,172.2,0,0,0,0,0,0,0,0,0,0,28.3,3.6
88,69,172.2,0,0,0,0,0,0,0,0,12.7,0,28.3,3.6
89,164.5,352.5,2.5,273,5.1,2.6,1.1,3,2.7,45.7,0,0,23.6,8.7
90,125.2,389.5,435.6,65.9,9.4,2.9,140.7,48.3,4.3,9.6,0,0,26.4,6.6
91,255.2,624.3,0,0,0,0.6,91.9,0,1.5,23.3,0,0,8.5,13.5
92,200,574.8,12.7,8.2,30.7,9.6,15.3,15.5,40.3,66.6,0,0,0.9,10.6
93,111.4,277.9,0,0,0,0,0,0,0,0,0,0,51.9,5.9
94,115.2,289.4,0,0,0,0,0,0,0,0,0,0,34,6.1
95,284,872.6,8.9,49.1,18.2,6.5,8.4,10.7,34.9,57.9,0,0,9.4,15
96,270.2,493.2,4.8,3.1,9.9,3.5,2.3,5.9,17.9,16.7,0,0,0,14.3
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,15.4,38.3,0.3,0.2,0.6,0.2,0.1,0.3,0.3,0.7,0,0,4.7,0.8
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,106.7,331.2,0,0,0,0,0,0,2.1,0,0,0,15.1,5.6
101,440.6,1225.9,2.3,13.3,4.6,4.5,5.2,18,33.7,53.2,0,0,0,23.3
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,228.7,725.8,1.3,0.9,2.7,2.5,0.6,1.6,4.3,5.8,0,0,7.6,12.1
104,198.3,641.6,0,0,0,0,0,116,0,0,0,0,51.9,10.5
105,108.2,270.8,5.1,7.7,10.8,3.6,2.6,6.4,6,12.9,0,0,16.1,5.7
106,216.6,653.6,15.4,4.7,14.6,5,3.4,8.6,7.9,17.3,232.4,0,81.2,11.5
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,171.2,379.3,0,0,0,0,0,0,0,0,0,0,31.2,9
109,12,29.9,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.3,0,0,2.8,0.6
110,21.3,93.2,0,0,0,0,0,0,0,0,0,0,3.8,1.1
111,19.7,49.2,0,0,0,0,0,0,0,0,0,0,12.3,1
112,47,128.4,0,0,0,0,0,0,0,0,0,0,5.7,2.5
113,113.2,306,0,0,0,0,0,0,0,0,0,0,14.2,6
114,86.9,201.5,0.1,0.1,0.2,1,0,0.1,0.1,0.2,0,0,0,4.6
115,5.6,14.1,53.2,2.7,8.7,3,2,5.1,4.6,10.2,0,0,2.8,0.3
116,65.1,162.3,1.5,1,17.6,1.1,0.7,1.9,1.7,3.7,0,0,36.8,3.4
117,30.3,96.9,19.9,1.1,3.4,1.2,0.8,2,1.8,4,0,0,2.8,1.6
118,56.2,153.5,0,0,0,0,0,0,0,0,0,0,17.9,3
119,1,4.4,0,0,0,0,0,35.8,0,0,0,0,0,0.1
120,123.3,268.7,1.4,0,0,0,0,0,0,0,0,0,27.4,6.5
121,51.4,150.3,0.4,0.3,0.9,1.1,0.2,0.6,0.5,3.8,0,3.5,3.8,2.7
122,90.7,255.4,0,0,0,0,0,0,0,0,0,0,22.7,4.8
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,98,218.1,0,0,0,0,0,0,0,2.3,0,0,8.5,5.2
125,70,176,0,0,0,0,11.3,53,0,0,0,0,0,3.7
126,175.4,373.2,0.4,0.3,6.4,1.2,0.2,0.5,0.5,1.1,0,0,0,9.3
127,105,270.9,0,0,0,0,0,0,0,0,0,0,2.8,5.5
128,96,299.4,0.1,0,0.1,5.4,0,0.1,0.1,0.1,0,0,10.4,5.1
129,66.4,147.8,0,0,0,0,0,0,0,0,0,0,15.1,3.5
130,73.8,89.9,0.1,0.1,1,0.1,0,0.1,0.1,0.2,0,0,1.9,3.9
131,90.4,234.3,0,0,0,0,0,0,0,0,0,0,7.6,4.8
132,122.2,277.8,0.4,0.3,3.4,0.3,0.2,0.5,0.5,1,63.4,0,40.6,6.5
133,194.9,573.8,0.8,0.6,1.8,0.6,2.7,1,0.9,7.2,0,0,22.7,10.3
134,9.6,31.4,0,0,0,0,0,0,0,0,0,0,6.6,0.5
135,3.4,9.2,0,0,0,0,0,0,0,0,0,0,0.9,0.2
136,316.8,911.2,0.8,0.5,1.6,4.4,10.2,1,0.9,4.3,0,0,83.1,16.7
137,2.5,6.8,0,0,0,30.7,0,0,0,0,0,0,1.9,0.1
138,215.9,801.4,0.1,0.1,7.7,0.1,26.8,0.2,0.2,19.1,0,0,37.8,11.4
139,296.9,533.8,1.7,1.1,3.6,1.2,0.8,14.5,1.9,4.2,0,17.5,110.5,15.7
140,5,6,0,0,0,0,0,0,0,0,0,0,0.9,0.3
141,5.9,15.9,0,0,0,0,0,0,0,0,0,0,0.9,0.3
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,73.8,162.5,43.3,2.8,9,32.1,2,5.3,4.7,10.5,0,0,8.5,3.9
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,33.3,92.5,0,0,0,0,0,0,0,0,0,0,2.8,1.8
146,18.6,46.2,0,0,0,0,0,0,0,0,0,0,1.9,1
147,2.8,4,0,0,0,0,0,0,0,0,0,0,0,0.1
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,616.2,1640.6,28.3,2.9,9.1,3.9,6.5,51.9,15.2,37.7,0,0,113.3,32.6
151,21.4,103,2.9,1.9,24.5,2.1,1.4,3.5,3.2,7,0,0,0,1.1
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,4.023970037,0,0,0
155,182,389.8600309,0,0,0,0,0,0,0,0,18.10786517,0,22.88089521,9.004980631
156,6,14.08879551,0,0,0,0,0,0,0,0,36.21573034,0,0.259809732,0
157,461,1060.596,0,0,0,0,0,0,0,0,39.23370787,0,51.96204775,23.01272828
158,1181,1907.174073,0,0,0,0,0,0,0,0,19.11385768,0,65.13921559,60.03320421
159,0,0,52,71,282,0,0,0,0,0,58.34756554,73.6,17.53715691,0
160,3,4.443234772,0,0,0,0,0,0,0,0,20.11985019,0,0.129904866,0
161,172,371.1475038,0,0,5,0,0,0,0,0,6.035955056,0,23.6643871,9.004980631
162,654,1343.84294,0,0,0,0,0,0,0,0,39.23370787,0,28.31926079,33.01826231
163,24,35.54587818,0,0,0,0,0,0,0,0,4.023970037,0,7.039238928,1.000553403
164,438,811.2849632,0,0,0,0,0,0,0,0,14.08389513,0,18.96611044,22.01217488
165,0,0,0,3,435,1,0,1,0,16,11.0659176,0,19.74553964,0
166,459,1023.168434,0,0,20,0,39,37,69,98,23.13782772,0,46.26377109,23.01272828
167,33,58.62994368,0,0,0,0,0,0,0,0,20.11985019,0,12.42895353,2.001106807
168,103,229.9356593,0,0,0,0,0,0,0,0,4.023970037,0,4.460067067,5.002767017
169,195,385.0532906,0,0,0,0,0,0,0,0,10.05992509,0,17.44381629,10.00553403
170,168,376.2781334,0,0,0,21,0,0,0,3,14.08389513,0,8.313911425,9.004980631
171,685,1489.901141,0,0,0,0,0,0,0,0,4.023970037,0,38.66161107,35.01936912
172,312,713.758935,0,0,0,0,0,78,0,1,9.053932584,0,21.9309342,16.00885445
173,744,1661.822556,0,0,0,0,0,0,0,0,16.09588015,0,32.21640677,38.02102933
174,302,672.2862318,0,0,0,0,0,0,0,0,26.15580524,0,13.07708985,15.00830105
175,881,1988.285518,9,0,1,2,1,2,1,4,7.041947566,0,39.01476143,45.02490315
176,248,490.8626496,0,0,0,0,0,0,0,0,6.035955056,0,16.73880226,13.00719424
177,166,375.2668491,0,0,6,214,5,12,8,33,7.041947566,0,19.22592017,8.004427227
178,544,1220.592068,2,2,10,86,3,19,4,37,12.07191011,0,30.61424676,28.0154953
179,268,612.8255006,51,30,14,4,5,20,7,65,23.13782772,0,20.09195261,14.00774765
180,42,97.97127785,0,0,0,0,0,0,0,0,18.10786517,0,1.818668124,2.001106807
181,139,316.4193045,0,0,0,0,0,0,0,0,8.047940075,0,6.018925459,7.003873824
182,142,308.5070152,0,0,1,2,1,2,1,2,9.053932584,0,6.538544923,7.003873824
183,101,237.3781547,76,12,1,0,0,5,1,6,30.17977528,0,8.746927645,5.002767017
184,217,482.6660868,1,0,8,0,4,13,5,15,12.07191011,0,16.38832659,11.00608744
185,283,664.304758,0,0,7,0,2,1,5,10,7.041947566,0,17.33689958,14.00774765
186,218,536.8207155,1,0,5,0,0,1,2,8,1.005992509,0,10.17588117,11.00608744
187,74,175.9294472,0,4,0,0,1,0,0,0,3.017977528,0,3.420828139,4.002213614
188,127,288.2417136,0,0,1,0,2,12,0,4,31.18576779,0,11.32203681,6.003320421
189,175,401.6023684,0,0,0,0,0,1,0,0,11.0659176,0,7.621085473,9.004980631
190,94,200.3486863,0,0,4,0,0,0,0,0,6.035955056,0,4.243558957,5.002767017
191,285,618.4951087,0,0,2,0,5,4,1,7,5.029962547,0,13.16369309,14.00774765
192,367,794.5679484,0,0,0,0,0,0,0,0,18.10786517,0,15.89169528,19.01051467
193,374,781.5250294,0,0,0,0,0,0,0,0,2.011985019,0,16.19480663,19.01051467
194,0,0,0,0,0,0,0,0,0,0,3.017977528,0,0,0
195,280,676.7690827,0,0,0,0,0,0,0,0,6.035955056,0,12.12445416,14.00774765
196,255,607.8778797,0,0,0,0,0,0,0,0,5.029962547,0,65.04191361,13.00719424
197,268,636.2359675,0,0,2,0,2,8,1,8,5.029962547,0,12.51416876,14.00774765
198,373,837.2695366,1,0,8,0,4,7,1,5,10.05992509,0,17.27734718,19.01051467
199,2467,4922.537306,83,27,11,68,5,19,10,55,8.047940075,0,118.8629524,125.0691754
200,1340,2902.205108,0,0,0,0,0,0,0,0,8.047940075,0,106.0241735,68.03763143
201,143,245.6093096,0,0,0,0,0,0,0,0,5.029962547,0,76.19213195,7.003873824
202,466,703.1882829,1,0,4,0,13,4,35,64,6.035955056,0,75.41805212,24.01328168
203,310,551.4755457,0,0,0,2,6,0,0,1,17.10187266,0,16.81321742,16.00885445
204,219,406.2927723,0,0,0,0,0,0,0,0,12.07191011,0,9.483055219,11.00608744
205,320,710.0005831,0,0,0,0,0,0,0,0,2.011985019,0,13.85651904,16.00885445
206,166,377.8680122,0,0,7,0,4,12,13,26,3.017977528,0,17.87276982,8.004427227
207,470,765.6878908,0,0,0,0,0,0,0,0,16.09588015,0,26.35176234,24.01328168
208,134,284.302865,0,0,0,0,0,0,0,0,4.023970037,0,12.80241735,7.003873824
209,481,949.104473,2,0,35,0,36,91,73,143,6.035955056,0,48.28269655,24.01328168
210,877,1561.623093,0,0,3,0,0,6,2,8,10.05992509,0,101.7982533,45.02490315
211,165,345.8232688,0,12,0,0,0,0,0,0,5.029962547,0,7.664387095,8.004427227
212,131,259.7006171,1,0,2,9,1,8,2,16,3.017977528,0,7.361275741,7.003873824
213,338,878.4233745,135,58,18,30,19,128,12,85,1.005992509,0,35.63723491,17.00940786
214,414,1113.890273,0,0,0,0,2,4,2,2,7.041947566,0,27.35988773,21.01162147
215,323,689.7327695,1,0,5,5,5,9,5,19,5.029962547,0,16.10820339,16.00885445
216,88,174.5546574,0,0,0,1,0,0,0,3,0,0,3.983749225,4.002213614
217,267,634.7548892,0,0,0,0,0,0,0,2,2.011985019,0,11.64813632,14.00774765
218,314,822.0681923,0,0,0,0,0,0,0,0,1.005992509,0,55.59670931,16.00885445
219,185,374.1442525,0,0,0,0,0,179,0,2,0,0,15.84839365,9.004980631
220,398,650.5964766,0,0,0,0,0,0,1,0,6.035955056,0,17.27734718,20.01106807
221,1170,1838.208662,0,0,0,0,0,0,0,0,7.041947566,0,57.66289775,59.0326508
222,274,493.6046932,0,0,0,0,0,0,0,0,6.035955056,0,11.86464443,14.00774765
223,96,181.2009575,0,0,0,0,0,0,0,0,2.011985019,0,10.15695571,5.002767017
224,688,1480.68827,0,0,0,0,25,113,1,63,0,0,53.53844359,35.01936912
225,28,62.27949508,145,155,64,538,71,103,285,382,0,0,87.68717257,1.000553403
226,480,941.1204879,0,0,0,0,0,0,15,0,2.011985019,0,83.43430289,24.01328168
227,381,634.5222166,26,10,17,73,28,175,23,96,3.017977528,0,35.89704464,19.01051467
228,311,839.0845523,0,0,0,0,0,124,0,0,1.005992509,0,18.83620557,16.00885445
229,236,521.2112256,2,0,4,1,7,13,7,34,2.011985019,0,13.16369309,12.00664084
230,48,107.5080382,32,130,6,1064,4,3,7,154,1.005992509,0,62.70074867,2.001106807
231,9,11.37883208,400,254,1975,195,53,44,40,523,0,0,151.2525657,0
232,169,384.2621192,0,0,0,0,0,0,0,0,2.011985019,0,19.31797412,9.004980631
233,139,242.9364503,12,1,34,6,56,64,63,179,1.005992509,0,35.98909859,7.003873824
234,228,485.9521328,0,0,2,1,1,5,2,16,5.029962547,0,18.04191361,12.00664084
235,2074,3548.419422,17,2,542,29,56,101,99,269,4.023970037,0,138.0888726,105.0581074
236,424,884.8420255,12,0,11,0,0,0,0,13,4.023970037,0,33.91874612,22.01217488
237,46,92.19035744,108,6,186,8,213,131,339,444,6.035955056,0,64.12970219,2.001106807
238,997,1597.589101,53,0,113,115,157,274,260,576,4.023970037,0,110.202628,51.02822357
239,9,21.78348401,0,0,0,1,0,0,0,0,4.023970037,0,1.43301622,0
240,21,40.8570046,0,0,0,0,0,0,0,0,0,0,0.909334062,1.000553403
241,45,67.29881233,0,0,5,0,1,8,4,8,0,0,8.074415162,2.001106807
242,7,15.56987377,0,0,0,0,0,0,0,0,1.005992509,0,0.303111354,0
243,146,287.1191168,0,0,0,1,1,1,0,2,2.011985019,0,8.538544923,7.003873824
244,0,0,157,106,6,0,1,0,1,5,11.0659176,0,11.95124767,0
245,400,938.3859799,15,77,121,50,19,14,13,60,2.011985019,0,81.29894732,20.01106807
246,282,524.3117509,0,0,0,0,0,0,0,0,2.011985019,0,21.21105741,14.00774765
247,579,1360.219057,0,0,0,0,0,0,0,0,1.005992509,0,33.07163914,29.0160487
248,109,213.4607897,0,0,0,0,0,0,0,0,0,0,14.7198768,6.003320421
249,355,874.3386216,0,0,0,0,0,0,0,0,0,0,25.37207581,18.00996126
250,294,584.3535885,2,0,5,17,13,120,33,75,0,0,24.2056067,15.00830105
251,97,249.0116918,0,0,0,0,0,200,0,1,0,0,12.90388336,5.002767017
252,327,538.9370128,219,313,419,20,58,21,14,145,10.05992509,0,66.5112914,17.00940786
253,653,1659.053456,92,56,218,276,49,76,166,215,3.017977528,0,77.98622123,33.01826231
254,495,1261.820114,1,21,18,8,4,91,6,31,2.011985019,0,29.22859485,25.01383509
255,333,662.9249444,1,0,7,2,22,48,23,93,1.005992509,0,22.90655804,17.00940786
256,152,239.4302916,1,0,0,3,1,2,2,12,0,0,26.49118061,8.004427227
257,395,833.4369768,197,108,41,58,22,20,26,138,2.011985019,0,43.51813012,20.01106807
258,69,165.9228929,6,0,9,35,22,26,19,60,2.011985019,0,10.65219901,4.002213614
259,173,316.7035779,7,0,16,5,31,56,43,128,1.005992509,0,19.8754445,9.004980631
260,160,348.1722388,0,0,0,0,0,0,0,0,0,0,6.928259521,8.004427227
261,335,680.843788,0,0,0,0,0,0,0,0,0,0,49.50604337,17.00940786
262,1043,1553.868693,0,0,0,0,0,0,0,0,0,0,45.16359175,53.02933038
263,572,1282.221272,2,0,0,1,3,0,0,2,0,0,25.11494076,29.0160487
264,915,2098.468928,0,0,0,0,0,0,0,0,0,0,141.6209841,47.02600996
265,482,1020.166661,0,0,0,0,0,86,0,0,0,0,72.5953213,24.01328168
266,239,567.9233589,0,0,0,0,0,0,0,0,1.005992509,0,10.34908766,12.00664084
267,350,773.9416532,0,0,0,0,0,0,0,0,0,0,60.1555677,18.00996126
268,152,329.1704145,0,0,0,0,0,0,0,0,0,0,43.58184655,8.004427227
269,216,386.8928504,2,0,12,5,31,13,74,44,3.017977528,0,17.19074394,11.00608744
270,121,211.0747157,158,98,3,9,2,3,2,55,0,0,19.52903153,6.003320421
271,409,846.3685832,6,0,3,1,3,67,26,32,0,0,23.68598724,21.01162147
272,322,627.7746519,0,0,7,0,0,92,0,13,0,0,72.79290395,16.00885445
273,371,734.8128961,0,0,0,0,0,0,0,0,0,0,80.06490176,19.01051467
274,741,1612.509259,0,0,0,0,0,0,0,0,0,0,32.08650191,38.02102933
275,96,136.9811868,0,0,0,1,1,4,1,5,1.005992509,0,4.676575177,5.002767017
276,1186,2412.702176,45,28,4,7,10,93,26,80,1.005992509,0,69.04309895,60.03320421
277,139,255.9422652,33,0,4,2,3,4,8,37,0,0,9.959373062,7.003873824
278,732,1450.262974,259,158,30,10,21,165,149,130,1.005992509,0,71.6208828,37.02047593
279,216,397.9477931,2,0,5,2,9,23,8,44,2.011985019,0,18.3802012,11.00608744
280,179,365.257783,0,0,0,0,0,0,0,0,0,0,7.750990339,9.004980631
281,488,884.0382942,0,0,0,0,0,1,0,0,7.041947566,0,21.17449316,25.01383509
282,1369,3154.549997,52,14,25,15,52,47,59,218,2.011985019,0,80.15130233,70.03873824
283,525,1112.46582,19,72,8,6,17,100,23,83,0,0,36.93628357,27.01494189
284,403,846.5861839,0,0,0,0,3,0,4,1,1.005992509,0,24.79696664,20.01106807
285,397,733.6531953,0,0,0,0,0,0,1,0,3.017977528,0,17.23404556,20.01106807
286,353,780.3357603,2,6,4,2,46,6,42,33,1.005992509,0,21.39100127,18.00996126
287,261,596.6053361,0,0,0,0,0,0,0,0,0,0,15.30172334,13.00719424
288,998,1924.865843,535,244,88,59,23,236,22,218,2.011985019,0,104.9198301,51.02822357
289,158,356.9153156,54,6,15,2,16,18,15,106,3.017977528,0,19.88763258,8.004427227
290,136,326.2824662,0,0,0,0,0,0,0,0,2.011985019,0,13.88902059,7.003873824
291,1878,4058.635992,0,0,0,0,0,2,0,0,0,0,81.40704937,95.05257333
292,217,480.7152146,57,14,19,8,24,21,44,123,10.05992509,0,34.8199548,11.00608744
293,418,945.536666,19,0,7,11,23,50,23,96,3.017977528,0,28.01614944,21.01162147
294,496,1206.725897,465,108,52,32,73,153,127,360,2.011985019,0,80.80082666,25.01383509
295,16,23.04696137,0,0,0,0,0,0,0,0,3.017977528,0,13.69282595,1.000553403
296,11,20.1936053,0,0,0,0,0,0,0,0,11.0659176,0,0.476317842,1.000553403
297,54,109.8916002,0,0,0,0,0,0,0,0,22.13183521,0,15.33828759,3.00166021
298,52,85.46984908,0,0,0,0,0,0,0,0,9.053932584,0,10.25168434,3.00166021
299,24,38.79733191,50,18,12,60,19,29,20,98,3.017977528,0,14.28953526,1.000553403
300,4,11.126639,930,71,1420,3,460,276,653,1817,4.023970037,0,243.9613384,0
301,15,37.17286102,0,0,0,0,0,0,0,0,3.017977528,0,0.64952433,1.000553403
302,109,228.4174769,0,0,0,0,1,1,0,4,9.053932584,0,20.97968653,6.003320421
303,60,116.8271975,17,36,9,4,14,15,21,70,2.011985019,0,22.65219901,3.00166021
304,117,214.9047638,1,0,1,0,3,60,4,15,3.017977528,0,18.70362602,6.003320421
305,2,2.962156515,0,0,0,0,0,0,0,0,14.08389513,0,0.086603244,0
306,28,55.77658761,0,0,0,0,0,0,0,0,11.0659176,0,1.212445416,1.000553403
307,107,220.2529944,0,0,0,0,0,0,0,0,9.053932584,0,5.633273555,5.002767017
308,326,711.7338545,87,4,51,18,61,132,77,238,3.017977528,0,44.04181227,17.00940786
309,227,435.0489578,39,10,80,9,25,42,26,98,7.041947566,0,41.07570184,12.00664084
310,0,0,58,3,20,23,6,3,4,68,1.005992509,0,81.01080007,0
311,23,42.51857962,266,152,183,43,123,269,138,528,3.017977528,0,86.69529796,1.000553403
312,430,1149.292758,1,0,4,3,7,48,231,187,8.047940075,0,39.44777765,22.01217488
