Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn
HBO,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     28.00,     10.46,      9.81,      0.08,      9.81,      0.65,      0.49,         0
All,Pk,A,     28.00,     94.20,     91.02,      1.32,     91.04,      3.17,      1.85,      0.01
HBW,Pk,P,     28.00,      0.85,      0.78,      0.02,      0.78,      0.07,      0.06,         0
HBW,Pk,A,     28.00,     86.23,     83.50,      1.26,     83.52,      2.71,      1.45,      0.01
HBO,Pk,P,     28.00,      2.03,      1.87,      0.02,      1.87,      0.16,      0.14,         0
HBO,Pk,A,     28.00,      1.05,      0.96,      0.01,      0.96,      0.09,      0.08,         0
NHB,Pk,P,     28.00,      7.34,      7.01,      0.04,      7.01,      0.33,      0.29,         0
NHB,Pk,A,     28.00,      6.92,      6.56,      0.04,      6.56,      0.36,      0.32,         0
HBC,Pk,P,     28.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     28.00,      0.23,      0.15,      0.00,      0.15,      0.08,      0.00,         0
HBSch,Pk,A,     28.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     29.00,    904.72,    785.32,      9.20,    786.95,    117.77,     78.21,      1.63
All,Pk,A,     29.00,    404.06,    357.41,      3.25,    357.69,     46.37,     43.12,      0.28
HBW,Pk,P,     29.00,    222.43,    208.06,      3.82,    208.84,     13.60,      9.78,      0.77
HBW,Pk,A,     29.00,     38.26,     37.75,      0.08,     37.76,      0.50,      0.42,      0.01
HBO,Pk,P,     29.00,    555.54,    485.48,      5.00,    486.06,     69.48,     64.49,      0.57
HBO,Pk,A,     29.00,    309.14,    267.21,      2.84,    267.47,     41.67,     38.83,      0.25
NHB,Pk,P,     29.00,     59.71,     55.71,      0.34,     55.73,      3.98,      3.64,      0.02
NHB,Pk,A,     29.00,     56.67,     52.44,      0.33,     52.47,      4.20,      3.87,      0.02
HBC,Pk,P,     29.00,     15.00,     14.74,         0,     15.00,         0,         0,      0.26
HBC,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     29.00,     52.03,     21.32,      0.04,     21.32,     30.71,      0.31,         0
HBSch,Pk,A,     29.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     30.00,    888.12,    757.94,      9.70,    760.60,    127.52,     98.15,      2.66
All,Pk,A,     30.00,    659.22,    571.67,      5.67,    572.31,     86.91,     78.44,      0.64
HBW,Pk,P,     30.00,    203.76,    186.27,      4.03,    187.73,     16.03,     12.00,      1.46
HBW,Pk,A,     30.00,    124.07,    115.88,      1.25,    116.13,      7.94,      6.70,      0.25
HBO,Pk,P,     30.00,    544.56,    461.55,      5.08,    462.29,     82.26,     77.19,      0.74
HBO,Pk,A,     30.00,    432.22,    364.93,      3.86,    365.27,     66.95,     63.09,      0.34
NHB,Pk,P,     30.00,    102.85,     93.47,      0.57,     93.52,      9.34,      8.77,      0.05
NHB,Pk,A,     30.00,     97.31,     88.07,      0.56,     88.12,      9.19,      8.63,      0.05
HBC,Pk,P,     30.00,      2.00,      1.59,         0,      2.00,         0,         0,      0.41
HBC,Pk,A,     30.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     30.00,     34.96,     15.06,      0.03,     15.06,     19.90,      0.20,         0
HBSch,Pk,A,     30.00,      5.62,      2.78,      0.00,      2.78,      2.83,      0.03,         0
All,Pk,P,     31.00,    818.65,    697.82,      8.03,    699.57,    119.08,     92.45,      1.75
All,Pk,A,     31.00,    764.05,    669.67,      6.77,    670.82,     93.23,     86.46,      1.15
HBW,Pk,P,     31.00,    156.10,    141.32,      2.95,    142.37,     13.73,     10.78,      1.05
HBW,Pk,A,     31.00,    211.14,    194.51,      2.50,    195.24,     15.90,     13.40,      0.73
HBO,Pk,P,     31.00,    427.37,    360.42,      3.93,    361.00,     66.36,     62.43,      0.58
HBO,Pk,A,     31.00,    357.79,    299.76,      3.17,    300.07,     57.72,     54.55,      0.31
NHB,Pk,P,     31.00,    205.97,    185.67,      1.12,    185.79,     20.18,     19.06,      0.12
NHB,Pk,A,     31.00,    195.12,    175.40,      1.10,    175.51,     19.61,     18.51,      0.11
HBC,Pk,P,     31.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     31.00,     29.22,     10.40,      0.02,     10.40,     18.81,      0.19,         0
HBSch,Pk,A,     31.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     32.00,    381.99,    331.00,      3.99,    331.75,     50.23,     35.38,      0.75
All,Pk,A,     32.00,    196.20,    169.01,      1.55,    169.10,     27.10,     25.55,      0.09
HBW,Pk,P,     32.00,     89.27,     85.05,      1.60,     85.54,      3.73,      2.13,      0.49
HBW,Pk,A,     32.00,     19.68,     19.27,      0.06,     19.28,      0.40,      0.34,      0.00
HBO,Pk,P,     32.00,    243.16,    209.78,      2.22,    210.03,     33.14,     30.92,      0.25
HBO,Pk,A,     32.00,    149.52,    125.12,      1.33,    125.19,     24.33,     23.00,      0.07
NHB,Pk,P,     32.00,     28.71,     26.31,      0.16,     26.32,      2.38,      2.22,      0.01
NHB,Pk,A,     32.00,     26.99,     24.62,      0.16,     24.63,      2.37,      2.21,      0.01
HBC,Pk,P,     32.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     32.00,     20.84,      9.86,      0.01,      9.86,     10.98,      0.11,         0
HBSch,Pk,A,     32.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     33.00,    497.61,    423.23,      5.46,    424.06,     73.56,     54.32,      0.83
All,Pk,A,     33.00,    297.43,    255.05,      2.44,    255.16,     42.27,     39.83,      0.11
HBW,Pk,P,     33.00,    115.69,    108.59,      2.27,    109.13,      6.56,      4.29,      0.54
HBW,Pk,A,     33.00,     35.03,     33.54,      0.23,     33.57,      1.46,      1.23,      0.02
HBO,Pk,P,     33.00,    318.17,    268.96,      2.93,    269.23,     48.93,     46.00,      0.28
HBO,Pk,A,     33.00,    222.20,    185.36,      1.98,    185.45,     36.75,     34.78,      0.08
NHB,Pk,P,     33.00,     42.57,     38.44,      0.24,     38.45,      4.12,      3.89,      0.01
NHB,Pk,A,     33.00,     40.20,     36.14,      0.23,     36.15,      4.05,      3.82,      0.01
HBC,Pk,P,     33.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     33.00,     21.18,      7.24,      0.02,      7.24,     13.94,      0.14,         0
HBSch,Pk,A,     33.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     34.00,    687.16,    599.62,      7.47,    600.39,     86.76,     60.73,      0.78
All,Pk,A,     34.00,    370.68,    321.06,      3.18,    321.06,     49.62,     46.45,         0
HBW,Pk,P,     34.00,    159.00,    151.45,      3.02,    151.79,      7.21,      4.19,      0.34
HBW,Pk,A,     34.00,     49.55,     46.68,      0.42,     46.68,      2.87,      2.45,         0
HBO,Pk,P,     34.00,    434.93,    377.96,      4.12,    378.39,     56.54,     52.42,      0.43
HBO,Pk,A,     34.00,    268.52,    226.01,      2.45,    226.01,     42.50,     40.05,         0
NHB,Pk,P,     34.00,     55.84,     51.60,      0.31,     51.60,      4.24,      3.93,      0.00
NHB,Pk,A,     34.00,     52.61,     48.36,      0.30,     48.36,      4.25,      3.95,         0
HBC,Pk,P,     34.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     34.00,     37.38,     18.61,      0.02,     18.61,     18.77,      0.19,         0
HBSch,Pk,A,     34.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     35.00,    913.89,    791.82,      9.92,    794.23,    119.66,     85.12,      2.41
All,Pk,A,     35.00,    474.66,    408.12,      3.72,    408.12,     66.53,     62.81,         0
HBW,Pk,P,     35.00,    209.79,    200.45,      4.09,    200.97,      8.82,      4.73,      0.53
HBW,Pk,A,     35.00,     33.82,     33.82,         0,     33.82,         0,         0,         0
HBO,Pk,P,     35.00,    576.58,    495.95,      5.39,    496.45,     80.13,     74.74,      0.49
HBO,Pk,A,     35.00,    372.74,    312.05,      3.33,    312.05,     60.69,     57.36,         0
NHB,Pk,P,     35.00,     72.10,     66.28,      0.40,     66.29,      5.81,      5.41,      0.01
NHB,Pk,A,     35.00,     68.10,     62.26,      0.39,     62.26,      5.84,      5.45,         0
HBC,Pk,P,     35.00,     11.00,      9.62,         0,     11.00,         0,         0,      1.38
HBC,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     35.00,     44.41,     19.52,      0.03,     19.52,     24.89,      0.25,         0
HBSch,Pk,A,     35.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     36.00,    247.58,    219.94,      2.72,    220.16,     27.43,     18.90,      0.21
All,Pk,A,     36.00,    130.21,    113.12,      1.07,    113.12,     17.09,     16.02,         0
HBW,Pk,P,     36.00,     61.70,     59.74,      1.13,     59.86,      1.85,      0.72,      0.11
HBW,Pk,A,     36.00,      8.34,      8.34,         0,      8.34,         0,         0,         0
HBO,Pk,P,     36.00,    155.01,    136.45,      1.48,    136.55,     18.45,     16.98,      0.10
HBO,Pk,A,     36.00,    103.22,     87.43,      0.96,     87.43,     15.80,     14.84,         0
NHB,Pk,P,     36.00,     19.81,     18.55,      0.11,     18.55,      1.26,      1.15,      0.00
NHB,Pk,A,     36.00,     18.65,     17.35,      0.11,     17.35,      1.30,      1.18,         0
HBC,Pk,P,     36.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     36.00,     11.06,      5.20,      0.01,      5.20,      5.87,      0.06,         0
HBSch,Pk,A,     36.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
All,Pk,A,     37.00,      3.26,      3.19,      0.03,      3.19,      0.07,      0.04,         0
HBW,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     37.00,      0.73,      0.72,      0.01,      0.72,      0.01,      0.00,         0
HBO,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     37.00,      2.52,      2.46,      0.02,      2.46,      0.06,      0.04,         0
NHB,Pk,P,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
NHB,Pk,A,     37.00,      0.01,      0.01,      0.00,      0.01,      0.00,      0.00,         0
HBC,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     37.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     37.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
All,Pk,A,     38.00,   1770.57,   1716.51,     22.79,   1716.73,     53.84,     31.05,      0.22
HBW,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     38.00,   1614.65,   1570.05,     21.86,   1570.27,     44.39,     22.52,      0.21
HBO,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     38.00,     11.84,     11.01,      0.12,     11.01,      0.83,      0.71,         0
NHB,Pk,P,     38.00,    155.52,    147.38,      0.81,    147.39,      8.14,      7.32,      0.01
NHB,Pk,A,     38.00,    144.07,    135.45,      0.81,    135.45,      8.62,      7.82,      0.00
HBC,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     38.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     38.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     39.00,    251.31,    211.63,      2.62,    211.78,     39.53,     28.61,      0.16
All,Pk,A,     39.00,    262.59,    233.66,      2.44,    233.80,     28.78,     26.35,      0.15
