DISTMED,TOTHH
31,560.4
31,760.4
28,0.0
28,0.0
31,329.7
28,0.0
31,0.0
38,8.4
38,469.7
38,3.0
38,0.0
31,816.4
38,1294.2
