Purpose,Period,PA,TAZID,All,Auto,Bike,Moto,NonM,Walk,tTrn
HBW,Pk,P,      6.00,      1.89,      1.84,      0.02,      1.84,      0.05,      0.03,         0
HBW,Pk,A,      6.00,      6.34,      6.28,      0.03,      6.28,      0.06,      0.03,         0
HBO,Pk,P,      6.00,      5.23,      4.90,      0.04,      4.90,      0.33,      0.29,      0.01
HBO,Pk,A,      6.00,      6.25,      5.77,      0.05,      5.77,      0.48,      0.43,         0
NHB,Pk,P,      6.00,      0.87,      0.85,      0.00,      0.85,      0.02,      0.01,         0
NHB,Pk,A,      6.00,      0.88,      0.86,      0.00,      0.86,      0.02,      0.01,         0
HBC,Pk,P,      6.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,      6.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,      6.00,      0.54,      0.47,         0,      0.47,      0.07,      0.00,         0
HBSch,Pk,A,      6.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,      7.00,    129.93,    120.21,      0.83,    120.57,      9.35,      7.46,      0.36
All,Pk,A,      7.00,    103.75,     96.13,      0.61,     96.13,      7.62,      7.01,         0
HBW,Pk,P,      7.00,     27.43,     26.55,      0.28,     26.58,      0.85,      0.57,      0.03
HBW,Pk,A,      7.00,     31.87,     31.18,      0.16,     31.18,      0.70,      0.53,         0
HBO,Pk,P,      7.00,     80.75,     73.40,      0.51,     73.73,      7.03,      6.52,      0.33
HBO,Pk,A,      7.00,     58.61,     52.08,      0.41,     52.08,      6.53,      6.12,         0
NHB,Pk,P,      7.00,     14.07,     13.68,      0.03,     13.68,      0.39,      0.36,      0.00
NHB,Pk,A,      7.00,     13.27,     12.88,      0.03,     12.88,      0.40,      0.36,         0
HBC,Pk,P,      7.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,      7.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,      7.00,      7.66,      6.58,      0.00,      6.58,      1.08,      0.01,         0
HBSch,Pk,A,      7.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,      8.00,    250.14,    242.08,      1.71,    242.27,      7.87,      4.19,      0.19
All,Pk,A,      8.00,    156.88,    151.06,      1.30,    151.06,      5.83,      4.53,         0
HBW,Pk,P,      8.00,     41.02,     40.05,      0.60,     40.08,      0.94,      0.34,      0.04
HBW,Pk,A,      8.00,     35.65,     34.94,      0.34,     34.94,      0.71,      0.37,         0
HBO,Pk,P,      8.00,    112.56,    108.12,      0.94,    108.27,      4.29,      3.35,      0.15
HBO,Pk,A,      8.00,     87.18,     82.74,      0.79,     82.74,      4.44,      3.65,         0
NHB,Pk,P,      8.00,     35.69,     35.05,      0.16,     35.05,      0.64,      0.48,      0.00
NHB,Pk,A,      8.00,     34.05,     33.38,      0.16,     33.38,      0.67,      0.51,         0
HBC,Pk,P,      8.00,     48.00,     48.00,         0,     48.00,         0,         0,         0
HBC,Pk,A,      8.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,      8.00,     12.87,     10.86,      0.00,     10.86,      2.00,      0.02,         0
HBSch,Pk,A,      8.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,      9.00,     51.82,     48.25,      0.37,     48.29,      3.53,      2.79,      0.04
All,Pk,A,      9.00,    152.37,    148.19,      0.80,    148.19,      4.18,      3.37,         0
HBW,Pk,P,      9.00,     10.33,      9.70,      0.15,      9.70,      0.63,      0.48,      0.00
HBW,Pk,A,      9.00,     84.08,     83.15,      0.40,     83.15,      0.93,      0.53,         0
HBO,Pk,P,      9.00,     29.45,     27.05,      0.20,     27.09,      2.36,      2.16,      0.04
HBO,Pk,A,      9.00,     59.29,     56.21,      0.37,     56.21,      3.08,      2.70,         0
NHB,Pk,P,      9.00,      9.35,      9.19,      0.02,      9.19,      0.16,      0.14,      0.00
NHB,Pk,A,      9.00,      9.00,      8.84,      0.03,      8.84,      0.16,      0.14,         0
HBC,Pk,P,      9.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,      9.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,      9.00,      2.69,      2.31,      0.00,      2.31,      0.38,      0.00,         0
HBSch,Pk,A,      9.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     10.00,     75.47,     71.33,      0.58,     71.39,      4.08,      2.91,      0.06
All,Pk,A,     10.00,    170.19,    166.34,      1.04,    166.34,      3.85,      2.81,         0
HBW,Pk,P,     10.00,     15.38,     14.67,      0.23,     14.67,      0.71,      0.48,      0.00
HBW,Pk,A,     10.00,     89.30,     88.33,      0.51,     88.33,      0.97,      0.45,         0
HBO,Pk,P,     10.00,     44.56,     41.86,      0.32,     41.92,      2.64,      2.32,      0.05
HBO,Pk,A,     10.00,     69.95,     67.21,      0.49,     67.21,      2.74,      2.25,         0
NHB,Pk,P,     10.00,     11.52,     11.38,      0.03,     11.38,      0.14,      0.11,      0.00
NHB,Pk,A,     10.00,     10.94,     10.80,      0.04,     10.80,      0.14,      0.11,         0
HBC,Pk,P,     10.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     10.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     10.00,      4.01,      3.42,      0.00,      3.42,      0.59,      0.01,         0
HBSch,Pk,A,     10.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     11.00,     25.73,     25.11,      0.18,     25.12,      0.61,      0.19,      0.01
All,Pk,A,     11.00,     11.71,     11.49,      0.06,     11.49,      0.22,      0.15,         0
HBW,Pk,P,     11.00,      6.52,      6.45,      0.07,      6.45,      0.07,      0.00,      0.00
HBW,Pk,A,     11.00,      1.66,      1.66,         0,      1.66,         0,         0,         0
HBO,Pk,P,     11.00,     16.18,     15.89,      0.10,     15.90,      0.29,      0.18,      0.01
HBO,Pk,A,     11.00,      8.66,      8.45,      0.06,      8.45,      0.21,      0.15,         0
NHB,Pk,P,     11.00,      1.34,      1.33,      0.00,      1.33,      0.01,      0.00,         0
NHB,Pk,A,     11.00,      1.39,      1.38,      0.00,      1.38,      0.01,      0.00,         0
HBC,Pk,P,     11.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     11.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     11.00,      1.68,      1.44,      0.00,      1.44,      0.24,      0.00,         0
HBSch,Pk,A,     11.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     12.00,     58.43,     56.27,      0.45,     56.31,      2.12,      1.10,      0.04
All,Pk,A,     12.00,     25.05,     23.90,      0.17,     23.90,      1.15,      0.98,         0
HBW,Pk,P,     12.00,     14.51,     14.31,      0.18,     14.31,      0.20,      0.02,      0.00
HBW,Pk,A,     12.00,      2.07,      2.07,         0,      2.07,         0,         0,         0
HBO,Pk,P,     12.00,     36.62,     35.28,      0.25,     35.32,      1.30,      1.05,      0.04
HBO,Pk,A,     12.00,     19.58,     18.47,      0.15,     18.47,      1.11,      0.96,         0
NHB,Pk,P,     12.00,      3.33,      3.29,      0.01,      3.29,      0.04,      0.02,      0.00
NHB,Pk,A,     12.00,      3.40,      3.36,      0.01,      3.36,      0.04,      0.02,         0
HBC,Pk,P,     12.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     12.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     12.00,      3.97,      3.39,      0.00,      3.39,      0.58,      0.01,         0
HBSch,Pk,A,     12.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     13.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,A,     13.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,P,     13.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     13.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,P,     13.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     13.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,P,     13.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,A,     13.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,P,     13.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     13.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     13.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     13.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     14.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,A,     14.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,P,     14.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     14.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,P,     14.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     14.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,P,     14.00,         0,         0,         0,         0,         0,         0,         0
NHB,Pk,A,     14.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,P,     14.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     14.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     14.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     14.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     15.00,     25.50,     25.23,      0.07,     25.25,      0.25,      0.14,      0.02
All,Pk,A,     15.00,    338.78,    336.30,      2.03,    336.30,      2.48,      0.45,         0
HBW,Pk,P,     15.00,      0.78,      0.76,      0.01,      0.76,      0.02,      0.01,         0
HBW,Pk,A,     15.00,    239.76,    238.21,      1.45,    238.21,      1.54,      0.09,         0
HBO,Pk,P,     15.00,      2.09,      2.02,      0.01,      2.03,      0.06,      0.05,      0.01
HBO,Pk,A,     15.00,     78.06,     77.27,      0.52,     77.27,      0.79,      0.28,         0
NHB,Pk,P,     15.00,     22.41,     22.27,      0.05,     22.28,      0.13,      0.08,      0.01
NHB,Pk,A,     15.00,     20.96,     20.82,      0.06,     20.82,      0.14,      0.08,         0
HBC,Pk,P,     15.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     15.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     15.00,      0.21,      0.18,         0,      0.18,      0.03,      0.00,         0
HBSch,Pk,A,     15.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     16.00,      8.62,      8.35,      0.06,      8.35,      0.27,      0.18,         0
All,Pk,A,     16.00,    131.86,    128.37,      1.34,    128.37,      3.49,      2.15,         0
HBW,Pk,P,     16.00,      0.76,      0.72,      0.01,      0.72,      0.04,      0.02,         0
HBW,Pk,A,     16.00,     72.61,     71.49,      0.79,     71.49,      1.12,      0.33,         0
HBO,Pk,P,     16.00,      2.00,      1.91,      0.02,      1.91,      0.10,      0.08,         0
HBO,Pk,A,     16.00,     53.77,     51.52,      0.52,     51.52,      2.25,      1.74,         0
NHB,Pk,P,     16.00,      5.62,      5.51,      0.03,      5.51,      0.11,      0.08,         0
NHB,Pk,A,     16.00,      5.48,      5.36,      0.03,      5.36,      0.12,      0.09,         0
HBC,Pk,P,     16.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     16.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     16.00,      0.23,      0.20,         0,      0.20,      0.03,      0.00,         0
HBSch,Pk,A,     16.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     17.00,     10.27,      9.88,      0.09,      9.88,      0.39,      0.18,      0.00
All,Pk,A,     17.00,      4.40,      4.34,      0.03,      4.34,      0.07,      0.04,         0
HBW,Pk,P,     17.00,      2.57,      2.50,      0.03,      2.50,      0.07,      0.03,         0
HBW,Pk,A,     17.00,      0.81,      0.81,         0,      0.81,         0,         0,         0
HBO,Pk,P,     17.00,      6.48,      6.28,      0.05,      6.28,      0.20,      0.15,      0.00
HBO,Pk,A,     17.00,      3.11,      3.05,      0.03,      3.05,      0.06,      0.03,         0
NHB,Pk,P,     17.00,      0.41,      0.41,      0.00,      0.41,      0.01,      0.00,         0
NHB,Pk,A,     17.00,      0.48,      0.47,      0.00,      0.47,      0.01,      0.00,         0
HBC,Pk,P,     17.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     17.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     17.00,      0.81,      0.69,      0.00,      0.69,      0.12,      0.00,         0
HBSch,Pk,A,     17.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     18.00,     64.34,     62.12,      0.28,     62.13,      2.22,      1.94,      0.00
All,Pk,A,     18.00,    914.32,    903.17,      8.01,    903.17,     11.15,      3.15,         0
HBW,Pk,P,     18.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     18.00,    747.15,    740.02,      6.74,    740.02,      7.13,      0.39,         0
HBO,Pk,P,     18.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     18.00,    107.23,    105.46,      0.98,    105.46,      1.77,      0.79,         0
NHB,Pk,P,     18.00,     64.34,     62.12,      0.28,     62.13,      2.22,      1.94,      0.00
NHB,Pk,A,     18.00,     59.94,     57.68,      0.29,     57.68,      2.26,      1.97,         0
HBC,Pk,P,     18.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     18.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     18.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     18.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     19.00,    917.98,    838.04,      9.01,    838.96,     79.02,     45.05,      0.92
All,Pk,A,     19.00,    461.67,    421.68,      3.63,    421.84,     39.84,     36.20,      0.15
HBW,Pk,P,     19.00,    205.45,    198.60,      3.44,    199.14,      6.31,      2.87,      0.54
HBW,Pk,A,     19.00,     57.70,     56.37,      0.25,     56.39,      1.31,      1.06,      0.02
HBO,Pk,P,     19.00,    564.54,    520.04,      5.10,    520.40,     44.14,     39.04,      0.36
HBO,Pk,A,     19.00,    327.05,    291.87,      2.96,    291.99,     35.06,     32.10,      0.11
NHB,Pk,P,     19.00,     81.38,     78.03,      0.43,     78.05,      3.32,      2.89,      0.02
NHB,Pk,A,     19.00,     76.92,     73.45,      0.42,     73.46,      3.46,      3.04,      0.01
HBC,Pk,P,     19.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     19.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     19.00,     66.62,     41.37,      0.03,     41.37,     25.24,      0.25,         0
HBSch,Pk,A,     19.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     20.00,    501.43,    459.09,      5.24,    459.78,     41.65,     28.96,      0.70
All,Pk,A,     20.00,    326.31,    294.05,      2.63,    294.11,     32.20,     29.57,      0.07
HBW,Pk,P,     20.00,    121.16,    116.98,      2.16,    117.37,      3.79,      1.63,      0.39
HBW,Pk,A,     20.00,     34.99,     34.13,      0.16,     34.14,      0.85,      0.69,      0.00
HBO,Pk,P,     20.00,    301.29,    273.42,      2.77,    273.72,     27.58,     24.81,      0.29
HBO,Pk,A,     20.00,    237.68,    209.12,      2.17,    209.17,     28.51,     26.34,      0.05
NHB,Pk,P,     20.00,     56.64,     53.88,      0.30,     53.89,      2.75,      2.45,      0.01
NHB,Pk,A,     20.00,     53.64,     50.80,      0.30,     50.80,      2.84,      2.54,      0.01
HBC,Pk,P,     20.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     20.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     20.00,     22.34,     14.81,      0.01,     14.81,      7.53,      0.08,         0
HBSch,Pk,A,     20.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     21.00,     41.99,     40.53,      0.21,     40.53,      1.46,      1.26,      0.00
All,Pk,A,     21.00,    535.04,    525.20,      6.07,    525.20,      9.84,      3.78,         0
HBW,Pk,P,     21.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     21.00,    476.96,    469.38,      5.67,    469.38,      7.57,      1.91,         0
HBO,Pk,P,     21.00,         0,         0,         0,         0,         0,         0,         0
HBO,Pk,A,     21.00,     19.22,     18.46,      0.19,     18.46,      0.76,      0.57,         0
NHB,Pk,P,     21.00,     41.99,     40.53,      0.21,     40.53,      1.46,      1.26,      0.00
NHB,Pk,A,     21.00,     38.86,     37.35,      0.21,     37.35,      1.51,      1.30,         0
HBC,Pk,P,     21.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     21.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     21.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,A,     21.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     22.00,      6.89,      6.44,      0.07,      6.44,      0.45,      0.31,      0.00
All,Pk,A,     22.00,     13.46,     13.01,      0.16,     13.01,      0.45,      0.28,         0
HBW,Pk,P,     22.00,      1.38,      1.29,      0.03,      1.29,      0.09,      0.07,      0.00
HBW,Pk,A,     22.00,     10.06,      9.81,      0.13,      9.81,      0.25,      0.12,         0
HBO,Pk,P,     22.00,      3.93,      3.69,      0.04,      3.69,      0.24,      0.21,      0.00
HBO,Pk,A,     22.00,      2.30,      2.15,      0.02,      2.15,      0.15,      0.13,         0
NHB,Pk,P,     22.00,      1.11,      1.06,      0.01,      1.06,      0.05,      0.04,         0
NHB,Pk,A,     22.00,      1.10,      1.05,      0.01,      1.05,      0.05,      0.04,         0
HBC,Pk,P,     22.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     22.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     22.00,      0.47,      0.40,      0.00,      0.40,      0.07,      0.00,         0
HBSch,Pk,A,     22.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     23.00,     14.55,     13.23,      0.14,     13.23,      1.32,      0.79,      0.00
All,Pk,A,     23.00,     67.42,     63.72,      0.87,     63.73,      3.68,      2.81,      0.01
HBW,Pk,P,     23.00,      2.48,      2.30,      0.05,      2.30,      0.18,      0.13,      0.00
HBW,Pk,A,     23.00,     46.35,     44.61,      0.68,     44.62,      1.72,      1.04,      0.01
HBO,Pk,P,     23.00,      6.98,      6.40,      0.07,      6.40,      0.58,      0.51,      0.00
HBO,Pk,A,     23.00,     16.99,     15.21,      0.16,     15.21,      1.78,      1.61,      0.00
NHB,Pk,P,     23.00,      4.29,      4.12,      0.03,      4.12,      0.17,      0.14,         0
NHB,Pk,A,     23.00,      4.08,      3.90,      0.03,      3.90,      0.18,      0.16,         0
HBC,Pk,P,     23.00,         0,         0,         0,         0,         0,         0,         0
HBC,Pk,A,     23.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     23.00,      0.79,      0.40,      0.00,      0.40,      0.39,      0.00,         0
HBSch,Pk,A,     23.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     24.00,    527.77,    463.09,      5.38,    463.70,     64.07,     37.72,      0.61
All,Pk,A,     24.00,    233.96,    207.62,      1.83,    207.70,     26.26,     24.43,      0.08
HBW,Pk,P,     24.00,    120.66,    114.90,      2.13,    115.24,      5.43,      3.30,      0.33
HBW,Pk,A,     24.00,     26.54,     26.26,      0.05,     26.27,      0.27,      0.22,      0.00
HBO,Pk,P,     24.00,    333.19,    297.45,      3.03,    297.65,     35.54,     32.52,      0.20
HBO,Pk,A,     24.00,    175.35,    151.30,      1.59,    151.37,     23.97,     22.38,      0.07
NHB,Pk,P,     24.00,     33.96,     32.07,      0.19,     32.07,      1.89,      1.70,      0.01
NHB,Pk,A,     24.00,     32.07,     30.05,      0.19,     30.06,      2.01,      1.82,      0.01
HBC,Pk,P,     24.00,      4.00,      3.93,         0,      4.00,         0,         0,      0.07
HBC,Pk,A,     24.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     24.00,     35.96,     14.74,      0.03,     14.74,     21.22,      0.21,         0
HBSch,Pk,A,     24.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     25.00,   1224.39,   1050.57,     12.40,   1055.60,    168.80,    106.40,      5.02
All,Pk,A,     25.00,    896.95,    680.02,      6.60,    680.76,    216.19,     84.63,      0.74
HBW,Pk,P,     25.00,    259.58,    241.89,      4.78,    243.58,     16.00,     11.22,      1.69
HBW,Pk,A,     25.00,    159.42,    148.71,      1.59,    149.01,     10.40,      8.81,      0.31
HBO,Pk,P,     25.00,    751.47,    657.20,      6.86,    658.30,     93.17,     86.31,      1.10
HBO,Pk,A,     25.00,    471.51,    400.95,      4.19,    401.32,     70.19,     66.00,      0.37
NHB,Pk,P,     25.00,    128.23,    119.08,      0.70,    119.16,      9.07,      8.37,      0.08
NHB,Pk,A,     25.00,    121.53,    112.23,      0.68,    112.29,      9.24,      8.55,      0.07
HBC,Pk,P,     25.00,      6.00,      3.85,         0,      6.00,         0,         0,      2.15
HBC,Pk,A,     25.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     25.00,     79.12,     28.56,      0.06,     28.56,     50.56,      0.51,         0
HBSch,Pk,A,     25.00,    144.50,     18.13,      0.13,     18.13,    126.36,      1.26,         0
All,Pk,P,     26.00,    751.32,    649.61,      7.56,    651.84,     99.48,     71.97,      2.23
All,Pk,A,     26.00,    690.06,    604.93,      6.31,    606.07,     83.99,     77.68,      1.15
HBW,Pk,P,     26.00,    156.95,    143.52,      2.89,    144.77,     12.18,      9.29,      1.25
HBW,Pk,A,     26.00,    201.15,    185.41,      2.36,    186.10,     15.05,     12.70,      0.69
HBO,Pk,P,     26.00,    439.51,    380.59,      4.02,    381.43,     58.08,     54.06,      0.84
HBO,Pk,A,     26.00,    379.99,    319.68,      3.34,    320.06,     59.93,     56.59,      0.38
NHB,Pk,P,     26.00,    115.05,    105.92,      0.62,    106.01,      9.05,      8.42,      0.09
NHB,Pk,A,     26.00,    108.92,     99.84,      0.61,     99.92,      9.00,      8.40,      0.08
HBC,Pk,P,     26.00,      1.00,      0.95,         0,      1.00,         0,         0,      0.05
HBC,Pk,A,     26.00,         0,         0,         0,         0,         0,         0,         0
HBSch,Pk,P,     26.00,     38.80,     18.63,      0.02,     18.63,     20.17,      0.20,         0
HBSch,Pk,A,     26.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
All,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,P,     27.00,         0,         0,         0,         0,         0,         0,         0
HBW,Pk,A,     27.00,         0,         0,         0,         0,         0,         0,         0
